command-line param: r=0.01
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (-0.611086, 0.611086, 0.503138)
     (0.611086, -0.611086, 0.503138)
     (0.611086, 0.611086, -0.503138)
Cell volume = 0.751539
Reciprocal lattice vectors (/ 2 pi):
     (0, 0.818215, 0.993763)
     (0.818215, 0, 0.993763)
     (0.818215, 0.818215, 0)
Geometric objects:
     sphere, center = (0,0,0)
          radius 0.01
          dielectric constant epsilon = 16
Geometric object tree has depth 1 and 1 object nodes (vs. 1 actual objects)
Initializing dielectric function...
273 k-points:
     (0,-0,0)
     (0,0.25,-0.25)
     (-0,0.5,-0.5)
     (-0.125,0.625,-0.375)
     (-0.25,0.75,-0.25)
     (-0.292369,0.707631,-0.332631)
     (-0.334738,0.665262,-0.415262)
     (-0.377107,0.622893,-0.497893)
     (-0.419476,0.580524,-0.580524)
     (-0.252107,0.497893,-0.622893)
     (-0.0847382,0.415262,-0.665262)
     (0.0826309,0.332631,-0.707631)
     (0.25,0.25,-0.75)
     (0.292369,0.292369,-0.667369)
     (0.334738,0.334738,-0.584738)
     (0.377107,0.377107,-0.502107)
     (0.419476,0.419476,-0.419476)
     (0.252107,0.502107,-0.377107)
     (0.0847382,0.584738,-0.334738)
     (-0.0826309,0.667369,-0.292369)
     (-0.25,0.75,-0.25)
     (-0.125,0.375,-0.125)
     (0,-0,0)
     (0.25,0,0)
     (0.5,0,0)
     (0.540262,-0.209738,0.209738)
     (0.580524,-0.419476,0.419476)
     (0.497893,-0.252107,0.377107)
     (0.415262,-0.0847382,0.334738)
     (0.332631,0.0826309,0.292369)
     (0.25,0.25,0.25)
     (0.292369,0.292369,0.0826309)
     (0.334738,0.334738,-0.0847382)
     (0.377107,0.377107,-0.252107)
     (0.419476,0.419476,-0.419476)
     (0.502107,0.252107,-0.377107)
     (0.584738,0.0847382,-0.334738)
     (0.667369,-0.0826309,-0.292369)
     (0.75,-0.25,-0.25)
     (0.707631,-0.292369,-0.0826309)
     (0.665262,-0.334738,0.0847382)
     (0.622893,-0.377107,0.252107)
     (0.580524,-0.419476,0.419476)
     (0.290262,-0.209738,0.209738)
     (0,-0,0)
     (0,0.25,0)
     (-0,0.5,0)
     (0.125,0.375,0.125)
     (0.25,0.25,0.25)
     (0.0826309,0.332631,0.292369)
     (-0.0847382,0.415262,0.334738)
     (-0.252107,0.497893,0.377107)
     (-0.419476,0.580524,0.419476)
     (-0.377107,0.622893,0.252107)
     (-0.334738,0.665262,0.0847382)
     (-0.292369,0.707631,-0.0826309)
     (-0.25,0.75,-0.25)
     (-0.0826309,0.667369,-0.292369)
     (0.0847382,0.584738,-0.334738)
     (0.252107,0.502107,-0.377107)
     (0.419476,0.419476,-0.419476)
     (0.377107,0.377107,-0.252107)
     (0.334738,0.334738,-0.0847382)
     (0.292369,0.292369,0.0826309)
     (0.25,0.25,0.25)
     (0.125,0.125,0.125)
     (0,-0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (-0.125,-0.125,0.625)
     (-0.25,-0.25,0.75)
     (-0.332631,-0.0826309,0.707631)
     (-0.415262,0.0847382,0.665262)
     (-0.497893,0.252107,0.622893)
     (-0.580524,0.419476,0.580524)
     (-0.540262,0.459738,0.540262)
     (-0.5,0.5,0.5)
     (-0.459738,0.540262,0.459738)
     (-0.419476,0.580524,0.419476)
     (-0.252107,0.497893,0.377107)
     (-0.0847382,0.415262,0.334738)
     (0.0826309,0.332631,0.292369)
     (0.25,0.25,0.25)
     (0.332631,0.0826309,0.292369)
     (0.415262,-0.0847382,0.334738)
     (0.497893,-0.252107,0.377107)
     (0.580524,-0.419476,0.419476)
     (0.540262,-0.459738,0.459738)
     (0.5,-0.5,0.5)
     (0.459738,-0.540262,0.540262)
     (0.419476,-0.580524,0.580524)
     (0.252107,-0.497893,0.622893)
     (0.0847382,-0.415262,0.665262)
     (-0.0826309,-0.332631,0.707631)
     (-0.25,-0.25,0.75)
     (-0.125,-0.125,0.375)
     (0,-0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (0.125,-0.625,0.375)
     (0.25,-0.75,0.25)
     (0.0826309,-0.667369,0.292369)
     (-0.0847382,-0.584738,0.334738)
     (-0.252107,-0.502107,0.377107)
     (-0.419476,-0.419476,0.419476)
     (-0.377107,-0.377107,0.502107)
     (-0.334738,-0.334738,0.584738)
     (-0.292369,-0.292369,0.667369)
     (-0.25,-0.25,0.75)
     (-0.0826309,-0.332631,0.707631)
     (0.0847382,-0.415262,0.665262)
     (0.252107,-0.497893,0.622893)
     (0.419476,-0.580524,0.580524)
     (0.377107,-0.622893,0.497893)
     (0.334738,-0.665262,0.415262)
     (0.292369,-0.707631,0.332631)
     (0.25,-0.75,0.25)
     (0.125,-0.375,0.125)
     (0,-0,0)
     (-0.25,0,0.25)
     (-0.5,-0,0.5)
     (-0.459738,-0.209738,0.459738)
     (-0.419476,-0.419476,0.419476)
     (-0.502107,-0.252107,0.377107)
     (-0.584738,-0.0847382,0.334738)
     (-0.667369,0.0826309,0.292369)
     (-0.75,0.25,0.25)
     (-0.707631,0.292369,0.332631)
     (-0.665262,0.334738,0.415262)
     (-0.622893,0.377107,0.497893)
     (-0.580524,0.419476,0.580524)
     (-0.497893,0.252107,0.622893)
     (-0.415262,0.0847382,0.665262)
     (-0.332631,-0.0826309,0.707631)
     (-0.25,-0.25,0.75)
     (-0.292369,-0.292369,0.667369)
     (-0.334738,-0.334738,0.584738)
     (-0.377107,-0.377107,0.502107)
     (-0.419476,-0.419476,0.419476)
     (-0.209738,-0.209738,0.209738)
     (0,-0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,0)
     (0.459738,-0.540262,-0.209738)
     (0.419476,-0.580524,-0.419476)
     (0.377107,-0.622893,-0.252107)
     (0.334738,-0.665262,-0.0847382)
     (0.292369,-0.707631,0.0826309)
     (0.25,-0.75,0.25)
     (0.292369,-0.707631,0.332631)
     (0.334738,-0.665262,0.415262)
     (0.377107,-0.622893,0.497893)
     (0.419476,-0.580524,0.580524)
     (0.459738,-0.540262,0.540262)
     (0.5,-0.5,0.5)
     (0.540262,-0.459738,0.459738)
     (0.580524,-0.419476,0.419476)
     (0.622893,-0.377107,0.252107)
     (0.665262,-0.334738,0.0847382)
     (0.707631,-0.292369,-0.0826309)
     (0.75,-0.25,-0.25)
     (0.707631,-0.292369,-0.332631)
     (0.665262,-0.334738,-0.415262)
     (0.622893,-0.377107,-0.497893)
     (0.580524,-0.419476,-0.580524)
     (0.540262,-0.459738,-0.540262)
     (0.5,-0.5,-0.5)
     (0.459738,-0.540262,-0.459738)
     (0.419476,-0.580524,-0.419476)
     (0.209738,-0.290262,-0.209738)
     (0,-0,0)
     (0,-0.25,0)
     (0,-0.5,0)
     (0.209738,-0.540262,-0.209738)
     (0.419476,-0.580524,-0.419476)
     (0.252107,-0.497893,-0.377107)
     (0.0847382,-0.415262,-0.334738)
     (-0.0826309,-0.332631,-0.292369)
     (-0.25,-0.25,-0.25)
     (-0.292369,-0.292369,-0.0826309)
     (-0.334738,-0.334738,0.0847382)
     (-0.377107,-0.377107,0.252107)
     (-0.419476,-0.419476,0.419476)
     (-0.252107,-0.502107,0.377107)
     (-0.0847382,-0.584738,0.334738)
     (0.0826309,-0.667369,0.292369)
     (0.25,-0.75,0.25)
     (0.292369,-0.707631,0.0826309)
     (0.334738,-0.665262,-0.0847382)
     (0.377107,-0.622893,-0.252107)
     (0.419476,-0.580524,-0.419476)
     (0.209738,-0.290262,-0.209738)
     (0,-0,0)
     (0,0,-0.25)
     (-0,-0,-0.5)
     (-0.290262,0.209738,-0.459738)
     (-0.580524,0.419476,-0.419476)
     (-0.497893,0.252107,-0.377107)
     (-0.415262,0.0847382,-0.334738)
     (-0.332631,-0.0826309,-0.292369)
     (-0.25,-0.25,-0.25)
     (-0.0826309,-0.332631,-0.292369)
     (0.0847382,-0.415262,-0.334738)
     (0.252107,-0.497893,-0.377107)
     (0.419476,-0.580524,-0.419476)
     (0.459738,-0.540262,-0.459738)
     (0.5,-0.5,-0.5)
     (0.540262,-0.459738,-0.540262)
     (0.580524,-0.419476,-0.580524)
     (0.497893,-0.252107,-0.622893)
     (0.415262,-0.0847382,-0.665262)
     (0.332631,0.0826309,-0.707631)
     (0.25,0.25,-0.75)
     (0.0826309,0.332631,-0.707631)
     (-0.0847382,0.415262,-0.665262)
     (-0.252107,0.497893,-0.622893)
     (-0.419476,0.580524,-0.580524)
     (-0.459738,0.540262,-0.540262)
     (-0.5,0.5,-0.5)
     (-0.540262,0.459738,-0.459738)
     (-0.580524,0.419476,-0.419476)
     (-0.290262,0.209738,-0.209738)
     (0,-0,0)
     (-0.25,0.25,0)
     (-0.5,0.5,-0)
     (-0.459738,0.540262,0.209738)
     (-0.419476,0.580524,0.419476)
     (-0.459738,0.540262,0.459738)
     (-0.5,0.5,0.5)
     (-0.540262,0.459738,0.540262)
     (-0.580524,0.419476,0.580524)
     (-0.622893,0.377107,0.497893)
     (-0.665262,0.334738,0.415262)
     (-0.707631,0.292369,0.332631)
     (-0.75,0.25,0.25)
     (-0.707631,0.292369,0.0826309)
     (-0.665262,0.334738,-0.0847382)
     (-0.622893,0.377107,-0.252107)
     (-0.580524,0.419476,-0.419476)
     (-0.540262,0.459738,-0.459738)
     (-0.5,0.5,-0.5)
     (-0.459738,0.540262,-0.540262)
     (-0.419476,0.580524,-0.580524)
     (-0.377107,0.622893,-0.497893)
     (-0.334738,0.665262,-0.415262)
     (-0.292369,0.707631,-0.332631)
     (-0.25,0.75,-0.25)
     (-0.292369,0.707631,-0.0826309)
